customer_id,total_basket_count,tenure,sale
9798859,6,93,20
11413563,6,65,20
818195,6,129,30
12049009,6,58,20
10083045,7,88,20
11248447,6,68,20
819721,9,129,30
4713723,6,115,30
11141669,10,69,20
10844015,6,73,20
5012539,6,114,30
11351893,6,66,20
4815027,6,115,30
11320883,6,67,20
4306642,6,117,30
10387447,6,82,20
831271,6,129,30
10373559,6,82,20
11350661,6,66,20
12030403,6,58,20
11884019,8,60,20
10991309,6,71,20
10880401,7,73,20
11328737,6,66,20
10395444,6,81,20
12282545,6,56,20
593411,6,130,30
844249,6,129,30
12417929,6,54,20
10284169,6,84,20
11073237,6,70,20
11158301,6,69,20
10189011,6,86,20
10205839,6,86,20
9485175,6,96,20
5267955,6,113,30
9421181,6,97,20
10862663,6,73,20
10176271,6,86,20
4754393,6,115,30
8904609,7,100,30
11158413,6,69,20
10055269,6,88,20
11769275,6,61,20
11474477,6,64,20
8015317,6,105,30
10597419,6,77,20
10717273,6,75,20
8209943,6,104,30
12150957,6,57,20
10905489,6,72,20
10599729,6,77,20
10597671,7,77,20
860990,8,129,30
11622037,6,63,20
8768879,6,101,30
8686965,7,101,30
12324641,6,55,20
4327911,8,117,30
4690133,6,115,30
12278147,6,56,20
11896087,6,60,20
9585247,6,95,20
4291119,6,117,30
12389433,6,54,20
12180511,7,57,20
11009271,7,71,20
11887183,6,60,20
10054681,8,88,20
12163949,6,57,20
9920547,8,91,20
11247145,6,68,20
4172693,6,117,30
4228777,6,117,30
12086053,7,58,20
10906945,7,72,20
11958233,7,59,20
11489583,7,64,20
11082519,6,70,20
10314675,6,83,20
11781455,6,61,20
9312625,6,97,20
5296431,6,113,30
11084409,6,70,20
11380033,7,66,20
11344473,6,66,20
4835963,6,114,30
10925873,6,72,20
11039245,6,71,20
12270531,7,56,20
4935693,6,114,30
9998695,8,89,20
11226271,6,68,20
11214021,7,69,20
12216155,6,56,20
11076569,6,70,20
12030263,6,58,20
9127153,7,99,20
1052163,7,127,30
8873795,6,100,30
9588622,6,95,20
10999638,6,71,20
4290055,6,117,30
11448465,8,64,20
10718246,7,75,20
5315275,6,113,30
8445465,7,103,30
11866519,6,60,20
9403541,6,97,20
10335899,10,83,20
875329,6,129,30
4763465,6,115,30
8486555,6,103,30
9500953,6,96,20
5043090,7,114,30
247695,6,130,30
11758257,6,61,20
9716497,6,94,20
12185131,7,57,20
4348197,6,117,30
4811849,6,115,30
851739,6,129,30
9837877,8,93,20
10065251,6,88,20
8463917,6,103,30
4219047,8,117,30
11149075,7,69,20
9170307,9,98,20
9519279,6,96,20
8238671,6,104,30
12230629,6,56,20
9468137,6,96,20
11107901,6,70,20
10686795,6,75,20
12233823,6,56,20
4327841,7,117,30
11498179,6,64,20
11290769,6,67,20
11709621,7,62,20
1077559,7,127,30
10387724,6,82,20
8926995,6,100,30
1101723,6,127,30
869421,6,129,30
4340231,6,117,30
5309731,6,113,30
10673747,6,76,20
551355,7,130,30
10095813,6,88,20
9290183,6,98,20
4664499,6,115,30
11136517,7,70,20
825111,6,129,30
9177805,6,98,20
10108945,7,88,20
12114907,6,57,20
8644391,7,102,30
8172059,7,104,30
9221863,6,98,20
8134763,6,104,30
10728179,6,75,20
8181525,6,104,30
8977465,6,99,20
4171055,6,117,30
10121204,6,87,20
11346531,6,66,20
845229,6,129,30
268289,6,130,30
10029579,7,89,20
828364,6,129,30
27867,6,131,30
10129007,6,87,20
25012,7,131,30
11451181,6,64,20
10606589,6,77,20
10704295,6,75,20
12066075,7,58,20
5299539,9,113,30
12389167,6,54,20
9826621,6,93,20
4874051,6,114,30
8898393,6,100,30
5283775,7,113,30
10314339,7,83,20
7913045,6,105,30
4355858,6,117,30
11042017,7,71,20
4187435,8,117,30
10676477,6,76,20
9976659,6,90,20
11533263,6,64,20
8343811,6,103,30
1059135,6,127,30
10592477,6,77,20
8053591,7,105,30
11880211,7,60,20
7884767,6,105,30
10582173,6,77,20
11702448,6,62,20
11899223,6,60,20
9824073,7,93,20
11100831,6,70,20
10290665,6,84,20
10406851,6,81,20
12342673,6,55,20
1053101,6,127,30
12310053,8,55,20
10412087,7,81,20
11413493,6,65,20
1095255,6,127,30
10829329,8,73,20
11479707,6,64,20
10781729,7,74,20
10917431,6,72,20
12434905,6,53,20
11800187,6,61,20
8503677,6,102,30
1082739,8,127,30
11626839,6,62,20
874020,7,129,30
7870625,7,105,30
10488093,6,79,20
876645,6,129,30
11220181,7,68,20
4698255,6,115,30
11788007,6,61,20
10642121,7,76,20
4335667,6,117,30
11435333,6,65,20
94857,7,131,30
8833545,6,100,30
12088195,6,58,20
10420081,6,81,20
4368931,6,117,30
11365949,7,66,20
8379157,8,103,30
9449223,6,96,20
11422215,6,65,20
10234100,6,85,20
10456803,6,80,20
8338141,6,103,30
11191201,7,69,20
10900337,6,72,20
11339363,6,66,20
11422873,8,65,20
11899615,6,60,20
8784349,6,101,30
12209015,7,56,20
12317473,6,55,20
12499165,7,53,20
825559,8,129,30
10549693,6,78,20
12065991,6,58,20
11757193,6,61,20
10333869,6,83,20
11247845,6,68,20
565649,6,130,30
11997262,6,59,20
488817,6,130,30
11369659,8,66,20
825587,8,129,30
11689517,8,62,20
4667159,13,115,30
11001361,7,71,20
7918354,7,105,30
10942813,6,72,20
4796696,8,115,30
12217219,6,56,20
9892631,6,91,20
11573933,6,63,20
11244919,6,68,20
11781469,6,61,20
12274899,7,56,20
5153841,6,113,30
11199895,7,69,20
10959781,6,72,20
11964447,7,59,20
11259857,6,68,20
85617,6,131,30
840553,7,129,30
11489625,6,64,20
10632909,6,76,20
11784316,7,61,20
1119069,6,127,30
9644619,7,95,20
10343445,8,82,20
12500117,6,53,20
11342933,7,66,20
10844755,6,73,20
11679406,6,62,20
5000569,6,114,30
4769717,6,115,30
11857839,6,60,20
4326203,7,117,30
11497801,6,64,20
878213,7,129,30
11484963,6,64,20
12098877,6,58,20
10984211,6,71,20
11642841,6,62,20
11834445,6,60,20
446047,6,130,30
11544281,6,63,20
12510113,6,53,20
4796421,6,115,30
12497345,6,53,20
11831463,6,60,20
12315093,8,55,20
11677267,7,62,20
1074773,6,127,30
10602557,9,77,20
11352340,8,66,20
12166310,6,57,20
11548523,6,63,20
8180851,6,104,30
5107095,7,113,30
11648973,7,62,20
11700619,6,62,20
11745279,6,61,20
10807279,7,74,20
4790401,6,115,30
9192359,7,98,20
11746343,10,61,20
5097533,7,113,30
11932151,6,59,20
10906217,6,72,20
10078859,6,88,20
10654567,7,76,20
11788749,6,61,20
10791963,6,74,20
10200841,7,86,20
10628177,7,76,20
10509037,7,79,20
10831401,6,73,20
8649621,7,102,30
9016735,6,99,20
11760875,7,61,20
4965723,6,114,30
879151,6,129,30
8888047,6,100,30
10273193,8,84,20
9573613,6,95,20
9873759,6,92,20
1134903,6,127,30
8920695,6,100,30
9082745,6,99,20
829829,7,129,30
10712621,8,75,20
10848971,6,73,20
10385641,6,82,20
8531789,7,102,30
9118025,6,99,20
4810701,6,115,30
8834469,6,100,30
10349913,6,82,20
9845563,6,92,20
10606211,6,77,20
9381575,6,97,20
829101,6,129,30
11037355,6,71,20
10819571,7,73,20
10601479,7,77,20
9556617,6,95,20
8631147,7,102,30
5302577,6,113,30
10121979,6,87,20
11698967,6,62,20
8846327,7,100,30
10473393,6,80,20
9063145,6,99,20
11025640,7,71,20
4787446,6,115,30
7965279,6,105,30
9679047,7,94,20
9473835,6,96,20
9487107,6,96,20
9618385,6,95,20
9339589,6,97,20
10885651,6,73,20
10948539,6,72,20
9741053,6,94,20
4951093,6,114,30
5108733,8,113,30
10910739,6,72,20
375406,7,130,30
9420845,8,97,20
9880521,6,92,20
8620255,6,102,30
318885,6,130,30
8603175,6,102,30
8693856,7,101,30
9590399,6,95,20
11123021,6,70,20
5127437,6,113,30
10536729,6,78,20
5106801,6,113,30
10719499,6,75,20
10295397,6,83,20
9427047,7,96,20
11743039,6,61,20
5260801,6,113,30
9142273,6,98,20
5134213,6,113,30
11635337,6,62,20
832445,6,129,30
10363773,7,82,20
818377,6,129,30
8924069,8,100,30
342381,6,130,30
691705,7,130,30
11058327,7,70,20
4201253,6,117,30
4333217,7,117,30
9414951,6,97,20
8635445,6,102,30
5026973,6,114,30
5185481,7,113,30
10337831,6,83,20
4671082,6,115,30
11284931,6,67,20
8034089,6,105,30
8984101,9,99,20
5287499,6,113,30
9116443,7,99,20
10334633,6,83,20
5197572,6,113,30
10270295,7,84,20
10519621,6,79,20
9947623,6,90,20
10127607,6,87,20
11913069,6,59,20
9820055,6,93,20
9573627,6,95,20
10939047,6,72,20
9159283,7,98,20
9917033,6,91,20
4372137,6,117,30
8257515,6,104,30
9234841,8,98,20
9002329,7,99,20
11857489,6,60,20
1079407,6,127,30
11561389,7,63,20
10881871,6,73,20
11582081,6,63,20
1086353,6,127,30
12196247,6,56,20
11196059,6,69,20
11709957,6,62,20
11305721,6,67,20
12465257,7,53,20
11433107,6,65,20
11860429,7,60,20
10349101,6,82,20
11826199,8,60,20
8751981,9,101,30
9328949,7,97,20
12265337,6,56,20
8228255,7,104,30
85855,6,131,30
842709,6,129,30
9643711,6,95,20
12202127,7,56,20
12066068,7,58,20
10515561,6,79,20
10907267,6,72,20
549605,7,130,30
11715739,6,62,20
12276369,6,56,20
10164819,6,87,20
11591223,7,63,20
4920839,6,114,30
1123899,6,127,30
12442773,6,53,20
10687145,6,75,20
12204885,6,56,20
10689889,6,75,20
10041633,6,89,20
10717595,6,75,20
11366243,6,66,20
10075572,6,88,20
12291811,6,55,20
12043955,6,58,20
64029,6,131,30
10454969,6,80,20
11075099,6,70,20
848659,7,129,30
11664952,6,62,20
5096385,6,113,30
88711,6,131,30
11059923,6,70,20
11531261,6,64,20
11138043,6,70,20
11646033,7,62,20
11963525,6,59,20
12176703,6,57,20
11887001,10,60,20
11604005,7,63,20
11119801,6,70,20
89271,7,131,30
10558177,6,78,20
11247299,6,68,20
10212377,6,86,20
11788943,6,61,20
11814397,6,60,20
4780363,6,115,30
1073247,8,127,30
828520,6,129,30
10199315,6,86,20
10218817,9,85,20
1125285,7,127,30
12492459,6,53,20
10860353,6,73,20
36888,6,131,30
11443215,6,65,20
12262341,8,56,20
9585121,6,95,20
11121971,6,70,20
11615135,7,63,20
12297201,7,55,20
10653573,6,76,20
9511047,7,96,20
1037757,6,127,30
11375553,6,66,20
11702453,7,62,20
12316493,6,55,20
11735661,7,61,20
10598618,8,77,20
4826283,6,114,30
11536721,7,64,20
12437859,6,53,20
12288773,6,55,20
8899149,10,100,30
11861521,6,60,20
11702971,8,62,20
4960333,6,114,30
11903115,6,60,20
11154969,6,69,20
821667,6,129,30
11723677,6,61,20
11980269,6,59,20
5180819,6,113,30
8425207,6,103,30
11022557,6,71,20
10327667,6,83,20
10556427,6,78,20
9654043,7,95,20
8182486,6,104,30
10775033,6,74,20
10970085,8,71,20
8886087,6,100,30
11776894,6,61,20
9936185,6,91,20
11221525,6,68,20
11201586,6,69,20
4369519,6,117,30
4640825,6,115,30
4880295,9,114,30
12297425,6,55,20
11926607,6,59,20
11871461,6,60,20
11519301,6,64,20
526869,6,130,30
10249337,7,85,20
8427643,10,103,30
10016433,6,89,20
9707803,6,94,20
11064193,7,70,20
9484503,6,96,20
10781463,6,74,20
1082165,6,127,30
8465275,7,103,30
1073149,6,127,30
9664641,7,95,20
5188813,6,113,30
4995165,6,114,30
9194381,6,98,20
8477791,6,103,30
91413,6,131,30
828331,6,129,30
10762199,6,74,20
9031729,7,99,20
8060465,6,105,30
8267763,7,104,30
4266031,6,117,30
11362169,6,66,20
10747919,6,74,20
11334071,6,66,20
8918595,6,100,30
10161137,6,87,20
10855045,6,73,20
247709,6,130,30
8918049,6,100,30
10392207,6,81,20
30667,6,131,30
9580599,7,95,20
10491635,8,79,20
184331,6,130,30
8136135,7,104,30
854707,7,129,30
9448831,7,96,20
12024495,6,58,20
1032521,6,127,30
10863349,6,73,20
8285571,8,104,30
836731,7,129,30
11453995,7,64,20
8881145,6,100,30
12205025,6,56,20
5289571,6,113,30
10239747,6,85,20
9777481,7,93,20
9821147,6,93,20
5137741,6,113,30
4703503,6,115,30
854147,6,129,30
11654097,7,62,20
10878342,6,73,20
31675,6,131,30
9282749,6,98,20
9337335,6,97,20
9096969,6,99,20
9204321,6,98,20
5032741,8,114,30
9499259,8,96,20
9757993,6,94,20
8308951,6,104,30
10897775,6,72,20
9660928,6,95,20
8960035,6,99,20
464499,7,130,30
1115121,6,127,30
9874921,6,92,20
5277898,6,113,30
9177889,8,98,20
5185915,8,113,30
8306199,6,104,30
181979,6,130,30
10665669,8,76,20
10130477,7,87,20
10856909,6,73,20
399651,6,130,30
9396765,6,97,20
8994802,6,99,20
1110879,6,127,30
4861577,7,114,30
8390375,6,103,30
10162341,6,87,20
8733627,6,101,30
10072629,6,88,20
8792548,6,101,30
10235645,6,85,20
4351515,6,117,30
4290419,8,117,30
10488891,6,79,20
9566529,7,95,20
8270017,7,104,30
11270637,7,68,20
4880631,7,114,30
4335737,7,117,30
4263357,6,117,30
10231753,8,85,20
10325819,7,83,20
9433907,6,96,20
9448929,6,96,20
11120361,6,70,20
7913703,6,105,30
12052537,7,58,20
12163067,6,57,20
10750775,7,74,20
8261351,6,104,30
10487435,6,79,20
1085427,8,127,30
12108649,7,57,20
12351395,6,55,20
12239409,12,56,20
11856957,7,60,20
10048409,7,89,20
8384201,6,103,30
11763745,6,61,20
11305707,6,67,20
10754023,6,74,20
11464173,6,64,20
8381429,7,103,30
9695749,7,94,20
1134497,6,127,30
11915197,6,59,20
853041,7,129,30
7887481,6,105,30
11571469,7,63,20
11558778,6,63,20
11662427,6,62,20
8003765,6,105,30
9111641,6,99,20
10485312,7,79,20
9146613,6,98,20
10173863,6,86,20
1098349,6,127,30
5199355,6,113,30
10620218,6,76,20
9294873,8,97,20
5084527,8,113,30
8659175,6,102,30
10931417,6,72,20
8050903,6,105,30
11875913,6,60,20
12403965,7,54,20
11067679,6,70,20
10774127,6,74,20
822269,6,129,30
4198957,7,117,30
861483,6,129,30
4954103,6,114,30
11211053,6,69,20
8157303,6,104,30
4735437,8,115,30
11120165,7,70,20
11936407,10,59,20
11344837,6,66,20
11618173,9,63,20
11248727,7,68,20
9945957,7,90,20
10831625,6,73,20
11367881,6,66,20
11194729,6,69,20
11756157,6,61,20
10926349,6,72,20
10587213,6,77,20
11666641,6,62,20
11697455,7,62,20
1031779,6,127,30
855925,6,129,30
12408529,12,54,20
11142495,13,69,20
9918069,6,91,20
8594971,7,102,30
8984605,7,99,20
12331683,6,55,20
10462039,6,80,20
11526263,8,64,20
10092369,6,88,20
11435137,7,65,20
11546381,7,63,20
229985,6,130,30
11501511,7,64,20
427231,7,130,30
413763,7,130,30
9718513,6,94,20
10849461,6,73,20
9760303,9,94,20
10734759,7,75,20
9171897,6,98,20
11356121,6,66,20
10269889,6,84,20
12369195,6,54,20
10524003,6,78,20
11807789,6,60,20
11229505,6,68,20
8237075,6,104,30
11884072,7,60,20
11954341,8,59,20
10723965,6,75,20
11941853,6,59,20
9257969,6,98,20
9059715,6,99,20
814457,8,129,30
10217969,6,85,20
11481253,10,64,20
8770783,6,101,30
5056919,7,114,30
11416895,6,65,20
8550934,8,102,30
12129425,6,57,20
4376603,7,117,30
11644549,6,62,20
11715221,7,62,20
4159309,7,117,30
11171643,6,69,20
11789236,6,61,20
11774945,6,61,20
10666845,11,76,20
8164051,6,104,30
11468415,6,64,20
12065963,6,58,20
4277175,7,117,30
11155921,6,69,20
10060043,6,88,20
12113465,7,57,20
8398901,9,103,30
5028765,7,114,30
5219473,7,113,30
10586415,6,77,20
8219883,6,104,30
9912035,8,91,20
12515433,8,53,20
12111267,7,57,20
11096323,6,70,20
12513683,7,53,20
10314185,6,83,20
12273527,6,56,20
11905929,6,60,20
10447731,6,80,20
11773042,7,61,20
11600687,6,63,20
10786377,7,74,20
11582165,6,63,20
10524891,6,78,20
4978502,6,114,30
4912369,6,114,30
10198139,6,86,20
10460471,6,80,20
12191375,6,57,20
11645137,7,62,20
11844973,6,60,20
10933209,8,72,20
11868493,7,60,20
10418177,6,81,20
9639203,6,95,20
8556121,6,102,30
11284968,8,67,20
9839319,6,93,20
11955977,6,59,20
12126835,6,57,20
5247473,6,113,30
538377,6,130,30
9716077,6,94,20
5267423,6,113,30
8815401,6,101,30
8878401,6,100,30
9801379,6,93,20
5171467,6,113,30
12243721,6,56,20
12479999,6,53,20
10554075,6,78,20
1043175,7,127,30
9190643,6,98,20
9164771,6,98,20
10538857,6,78,20
8167607,8,104,30
141673,6,130,30
9831815,7,93,20
12420653,6,54,20
10561005,6,78,20
8469041,6,103,30
12079403,6,58,20
4738461,6,115,30
10004477,6,89,20
455651,6,130,30
11721031,7,61,20
10549777,6,78,20
8119237,6,104,30
9184595,7,98,20
8896783,6,100,30
1099147,7,127,30
5143747,7,113,30
4271295,7,117,30
752899,7,129,30
9084329,6,99,20
11168689,6,69,20
9801771,6,93,20
4743039,6,115,30
9114441,7,99,20
5033903,6,114,30
4343087,7,117,30
10005345,6,89,20
10164189,7,87,20
9470601,8,96,20
8938727,6,100,30
10141327,6,87,20
11683791,7,62,20
868329,7,129,30
9811193,6,93,20
8938223,7,100,30
774669,6,129,30
8554917,6,102,30
11685121,6,62,20
4172861,6,117,30
10308165,6,83,20
4766783,7,115,30
1047501,6,127,30
9210467,7,98,20
10998001,6,71,20
1034341,6,127,30
9705171,6,94,20
1110053,6,127,30
10434753,6,81,20
8295231,8,104,30
11952857,6,59,20
9691213,6,94,20
9794295,7,93,20
5007233,7,114,30
439481,8,130,30
5301877,6,113,30
9715223,9,94,20
5083351,6,113,30
10112053,7,88,20
263571,6,130,30
12505801,6,53,20
10867857,8,73,20
10200183,6,86,20
1031947,8,127,30
8064119,6,105,30
11271351,8,68,20
10898111,6,72,20
9927071,6,91,20
10663821,6,76,20
9875271,6,92,20
4726799,6,115,30
11648427,6,62,20
4880309,6,114,30
11560780,7,63,20
604905,6,130,30
8071301,6,105,30
4907735,6,114,30
9302237,6,97,20
10880121,6,73,20
11804555,6,61,20
8089991,7,105,30
5174407,6,113,30
10395707,6,81,20
8246231,6,104,30
11660145,6,62,20
8432571,6,103,30
11050235,6,70,20
4751119,6,115,30
4742283,6,115,30
11491809,6,64,20
8924783,6,100,30
5239549,6,113,30
10453751,7,80,20
12336233,12,55,20
4279877,6,117,30
8297093,6,104,30
4320589,6,117,30
10512047,6,79,20
7874752,6,105,30
11428865,6,65,20
8332765,6,103,30
10987487,6,71,20
9001629,6,99,20
9507211,6,96,20
11416419,7,65,20
12152375,6,57,20
11267235,6,68,20
12102139,6,58,20
11748667,6,61,20
9784103,6,93,20
10972857,6,71,20
1124165,7,127,30
7993629,6,105,30
8990373,6,99,20
11202695,8,69,20
4664247,7,115,30
10598595,6,77,20
12355917,6,54,20
11332391,7,66,20
11390295,6,65,20
814807,7,129,30
8775375,8,101,30
12107753,7,57,20
12236219,7,56,20
11346965,6,66,20
9659125,6,95,20
10404443,6,81,20
9710099,7,94,20
11952899,6,59,20
4893260,6,114,30
12400409,6,54,20
10635961,6,76,20
11476717,6,64,20
11351543,6,66,20
10200631,7,86,20
11808489,6,60,20
10558107,6,78,20
12460525,7,53,20
95795,8,131,30
12448317,7,53,20
12244057,8,56,20
10349339,7,82,20
11071963,6,70,20
8667001,6,102,30
11445441,6,65,20
12239969,6,56,20
11965261,6,59,20
11067385,6,70,20
8292893,6,104,30
10456015,6,80,20
5166217,6,113,30
11686241,8,62,20
11817589,6,60,20
10589285,7,77,20
4881975,6,114,30
10466589,6,80,20
5303011,8,113,30
10847109,9,73,20
12049359,6,58,20
11913979,7,59,20
10350907,6,82,20
5127129,6,113,30
11555705,6,63,20
9615137,6,95,20
1067899,6,127,30
9054213,6,99,20
4874625,7,114,30
5188589,6,113,30
11441437,6,65,20
11826913,6,60,20
722379,6,130,30
629391,6,130,30
10655253,6,76,20
10054233,6,88,20
10588879,8,77,20
5211031,6,113,30
10704547,6,75,20
11054869,6,70,20
9235289,6,98,20
11321009,7,67,20
8436323,7,103,30
12404973,6,54,20
9158779,6,98,20
11164923,6,69,20
9882929,6,92,20
5135193,7,113,30
11870117,8,60,20
12040525,6,58,20
10137575,6,87,20
11170733,10,69,20
10083549,6,88,20
4835971,6,114,30
11332979,6,66,20
10813016,12,74,20
12442507,7,53,20
12033511,8,58,20
11053959,6,70,20
11737579,8,61,20
10646363,7,76,20
10525627,6,78,20
10709489,6,75,20
9702637,6,94,20
4648749,6,115,30
11635449,6,62,20
10623347,6,76,20
11177677,6,69,20
9526891,6,96,20
11019561,6,71,20
5094243,9,113,30
9177091,6,98,20
11384331,6,65,20
11290111,6,67,20
11405317,6,65,20
11218767,7,69,20
12004951,6,59,20
8012795,8,105,30
4359663,6,117,30
12319769,6,55,20
9761955,7,94,20
12114445,7,57,20
10575747,9,77,20
10620995,6,76,20
11539129,6,63,20
106519,6,130,30
8212043,6,104,30
11362953,6,66,20
10173723,8,86,20
11832471,6,60,20
11664373,6,62,20
10364893,6,82,20
10580031,6,77,20
8449007,6,103,30
5064829,7,114,30
11816287,6,60,20
7975331,7,105,30
11610193,7,63,20
9822225,6,93,20
8945181,8,100,30
5110049,6,113,30
10075065,6,88,20
4776093,6,115,30
29561,9,131,30
8815793,8,101,30
4365725,6,117,30
9924579,6,91,20
8795820,6,101,30
8928619,7,100,30
10719415,6,75,20
10235687,6,85,20
4855907,6,114,30
8396997,6,103,30
4181877,7,117,30
11200917,6,69,20
12378821,6,54,20
1061445,7,127,30
9566599,6,95,20
8584947,8,102,30
11823315,6,60,20
4731265,6,115,30
9217705,6,98,20
9065155,6,99,20
10553347,6,78,20
839839,6,129,30
10730825,6,75,20
1037071,8,127,30
8784755,6,101,30
10139059,6,87,20
9639967,6,95,20
9389329,6,97,20
192577,6,130,30
5237995,6,113,30
9385747,6,97,20
7974057,6,105,30
10894107,7,72,20
8210111,6,104,30
5153239,6,113,30
4935455,7,114,30
4266689,6,117,30
8545873,6,102,30
10107363,6,88,20
10226027,12,85,20
10105529,7,88,20
309449,6,130,30
9851331,6,92,20
4957197,8,114,30
4822223,6,114,30
829087,6,129,30
8705049,6,101,30
1053913,6,127,30
11134347,6,70,20
12266345,6,56,20
4355155,6,117,30
10913483,7,72,20
1081577,6,127,30
10174829,6,86,20
10032743,8,89,20
80367,6,131,30
8472065,6,103,30
680911,6,130,30
10058517,7,88,20
8841080,6,100,30
10872141,6,73,20
9211615,6,98,20
4258261,6,117,30
4765747,6,115,30
8556219,6,102,30
11372613,9,66,20
5019357,6,114,30
10578827,6,77,20
10371445,6,82,20
10817681,6,74,20
8030407,6,105,30
4906559,6,114,30
9337517,6,97,20
8968029,6,99,20
9531067,6,96,20
4240047,10,117,30
10087357,6,88,20
7862379,6,105,30
9090949,6,99,20
8264529,6,104,30
4306897,6,117,30
10870307,6,73,20
11921749,6,59,20
11774063,7,61,20
11067399,6,70,20
11362407,8,66,20
11477753,6,64,20
11801587,7,61,20
8622929,7,102,30
10129525,6,87,20
10742053,6,75,20
10551835,6,78,20
12385737,6,54,20
12147345,6,57,20
9414391,6,97,20
10470033,6,80,20
12017369,6,58,20
12501293,6,53,20
1029203,6,127,30
8503257,8,102,30
8636617,7,102,30
8040305,6,105,30
11787013,8,61,20
11740813,6,61,20
12156585,6,57,20
1082697,6,127,30
11756381,6,61,20
12188267,6,57,20
12149403,6,57,20
11111289,6,70,20
11987115,6,59,20
12275795,6,56,20
11766825,6,61,20
11448325,7,64,20
10189795,6,86,20
11540109,9,63,20
10640259,7,76,20
12055813,8,58,20
5117280,7,113,30
9645461,8,95,20
207977,6,130,30
12202337,6,56,20
9104081,6,99,20
8290023,6,104,30
8330111,6,103,30
23205,6,131,30
11526907,7,64,20
11779033,6,61,20
1032703,6,127,30
11222169,6,68,20
4345789,7,117,30
11534383,6,64,20
549241,6,130,30
11764837,6,61,20
9848531,7,92,20
5281745,6,113,30
12405183,6,54,20
10476053,6,80,20
10663247,6,76,20
10297413,8,83,20
5168429,6,113,30
11788091,6,61,20
8906877,6,100,30
9974209,6,90,20
12317417,6,55,20
11704147,6,62,20
11481099,7,64,20
11217479,6,69,20
11191733,6,69,20
12238513,6,56,20
11565743,8,63,20
9892463,7,91,20
9919889,11,91,20
11198845,6,69,20
8812671,6,101,30
11277413,6,67,20
9193765,6,98,20
11654727,6,62,20
11412807,7,65,20
11083667,6,70,20
10365341,6,82,20
10370241,7,82,20
11402993,6,65,20
8366211,6,103,30
11481029,6,64,20
10495793,6,79,20
11716861,7,62,20
12369228,7,54,20
11628491,6,62,20
