customer_id,total_basket_count,tenure,sale
10859723,6,73,20
11264771,6,68,20
817943,6,129,30
10910725,7,72,20
5023501,7,114,30
11390729,6,65,20
7883939,6,105,30
9295979,6,97,20
11989537,6,59,20
11810953,6,60,20
11400431,6,65,20
10631887,6,76,20
8937551,6,100,30
12026861,6,58,20
11813457,7,60,20
12127633,6,57,20
11592875,6,63,20
8760913,7,101,30
4844637,7,114,30
10798515,7,74,20
10490095,7,79,20
12324655,6,55,20
10890746,6,72,20
10361617,6,82,20
11689867,6,62,20
11925347,6,59,20
11454401,6,64,20
10610537,10,77,20
11555761,11,63,20
9277667,8,98,20
4733519,6,115,30
9751581,7,94,20
8945829,6,100,30
10202507,6,86,20
10964051,7,72,20
8010821,7,105,30
8543206,7,102,30
9420313,6,97,20
10475269,7,80,20
11171363,6,69,20
10681881,6,75,20
10391871,9,81,20
4944597,6,114,30
8107281,7,105,30
11387173,8,65,20
820183,6,129,30
4661909,8,115,30
10597153,6,77,20
9877105,7,92,20
10541209,6,78,20
9061311,6,99,20
8050581,6,105,30
5208245,6,113,30
1104705,9,127,30
11776513,6,61,20
9705381,6,94,20
1049780,6,127,30
87843,7,131,30
8367261,7,103,30
9927253,6,91,20
493591,6,130,30
8149575,6,104,30
4295291,6,117,30
1056307,6,127,30
11084465,7,70,20
1088922,7,127,30
9270849,6,98,20
4874359,7,114,30
10919629,6,72,20
10728305,7,75,20
10603072,6,77,20
844767,6,129,30
561561,6,130,30
10351971,6,82,20
10614975,6,77,20
4376169,6,117,30
827897,7,129,30
12508699,8,53,20
10519397,9,79,20
1057259,7,127,30
8286721,11,104,30
1124249,6,127,30
11500257,6,64,20
9057195,6,99,20
12444523,6,53,20
11034541,6,71,20
1086757,6,127,30
7859677,6,105,30
4243267,6,117,30
11123469,7,70,20
9423981,7,96,20
12173553,6,57,20
4802581,6,115,30
9625497,6,95,20
277165,6,130,30
8192583,6,104,30
332964,9,130,30
8827676,6,100,30
10410001,6,81,20
9728425,6,94,20
4668685,8,115,30
840497,6,129,30
8760493,6,101,30
4713317,6,115,30
10614729,6,77,20
10588515,6,77,20
9166003,6,98,20
9964717,6,90,20
4680067,6,115,30
11743265,6,61,20
11767021,6,61,20
10771302,6,74,20
10968391,6,71,20
864745,6,129,30
9962197,9,90,20
10095267,6,88,20
8406321,6,103,30
9609593,7,95,20
8030323,6,105,30
4710755,8,115,30
9930335,6,91,20
9879359,8,92,20
11758187,6,61,20
11849845,8,60,20
4676469,7,115,30
11117127,6,70,20
8717415,6,101,30
9103899,7,99,20
4903647,7,114,30
9149077,7,98,20
10998295,6,71,20
9673990,6,94,20
5212557,6,113,30
11042007,6,71,20
5065109,8,114,30
10584441,7,77,20
8892583,7,100,30
10091585,6,88,20
9774037,8,94,20
7889638,6,105,30
8585633,6,102,30
9397535,8,97,20
4870439,7,114,30
10776073,7,74,20
7923111,6,105,30
10553585,6,78,20
12108957,6,57,20
12327497,6,55,20
10956939,6,72,20
11556279,6,63,20
11291105,7,67,20
11664975,7,62,20
12070797,12,58,20
10641365,6,76,20
11997237,6,59,20
12177921,6,57,20
10653475,6,76,20
8096109,6,105,30
11975285,6,59,20
9367505,6,97,20
11773377,6,61,20
10343669,7,82,20
9104179,8,99,20
11148627,7,69,20
9911237,6,91,20
12070205,6,58,20
11057697,6,70,20
854231,6,129,30
11201827,6,69,20
449561,9,130,30
12364317,6,54,20
12475855,8,53,20
9657459,8,95,20
11898705,6,60,20
11933128,7,59,20
12351381,6,55,20
11315675,6,67,20
11349611,6,66,20
12043283,7,58,20
11130581,6,70,20
8980181,6,99,20
11232809,6,68,20
10794595,6,74,20
11320127,6,67,20
10184923,11,86,20
10881409,6,73,20
11560031,6,63,20
873887,6,129,30
9923515,7,91,20
10759287,6,74,20
11950253,6,59,20
10761228,6,74,20
9074821,7,99,20
10325805,11,83,20
4230989,6,117,30
7982975,6,105,30
5290201,7,113,30
4773601,7,115,30
12135375,6,57,20
9743391,6,94,20
11943621,6,59,20
9840509,6,93,20
11616591,6,63,20
10405213,6,81,20
10876047,6,73,20
10794707,6,74,20
11386795,7,65,20
11028087,6,71,20
11992435,9,59,20
10078999,6,88,20
11444573,6,65,20
11072719,6,70,20
11667847,6,62,20
9541819,6,95,20
12375209,6,54,20
10053589,7,88,20
11002103,6,71,20
10620519,6,76,20
4164279,7,117,30
10042669,7,89,20
12220985,6,56,20
10711967,6,75,20
11536987,6,64,20
10297119,7,83,20
1085609,6,127,30
11066153,8,70,20
11187309,6,69,20
8501255,6,102,30
11082477,7,70,20
828289,7,129,30
4791633,6,115,30
11675433,6,62,20
10942701,6,72,20
12410433,7,54,20
4736613,6,115,30
5020757,6,114,30
5163431,6,113,30
11208365,6,69,20
10093643,6,88,20
1088255,6,127,30
4761407,6,115,30
12488939,6,53,20
10985275,7,71,20
10342656,6,82,20
10924081,6,72,20
579299,6,130,30
11769639,9,61,20
8912211,6,100,30
12319181,6,55,20
9021565,6,99,20
12264497,6,56,20
5016431,7,114,30
11285225,6,67,20
8108849,6,105,30
10815385,10,74,20
12086361,6,58,20
10634183,7,76,20
12211983,6,56,20
10730741,7,75,20
12138105,6,57,20
4898439,7,114,30
10432695,6,81,20
11246753,8,68,20
9079385,8,99,20
249837,6,130,30
4855417,7,114,30
9370795,6,97,20
11553423,9,63,20
10443783,6,80,20
11624627,6,63,20
9781275,7,93,20
9197461,7,98,20
10080763,7,88,20
12367229,6,54,20
10394153,7,81,20
1071035,6,127,30
9615655,6,95,20
10055899,8,88,20
10359321,6,82,20
194579,6,130,30
9724505,6,94,20
1122961,7,127,30
9024463,6,99,20
9496179,6,96,20
8970521,6,99,20
10117611,7,88,20
12295857,7,55,20
4697147,6,115,30
9425675,6,96,20
9789969,6,93,20
9317119,6,97,20
4340978,6,117,30
843983,6,129,30
9162755,6,98,20
48447,6,131,30
8742573,6,101,30
4687165,7,115,30
290255,6,130,30
9201829,6,98,20
10947475,7,72,20
7922033,7,105,30
4797737,6,115,30
11092081,6,70,20
10458161,6,80,20
5123097,7,113,30
10605819,6,77,20
290983,6,130,30
5146617,7,113,30
8794835,7,101,30
9918811,6,91,20
4668461,8,115,30
8332107,6,103,30
4303929,7,117,30
9743335,6,94,20
8636635,6,102,30
876043,6,129,30
12007513,7,59,20
11522133,6,64,20
9911615,6,91,20
9459457,6,96,20
8022231,6,105,30
8250781,6,104,30
8988035,6,99,20
248843,6,130,30
10364921,6,82,20
8980335,6,99,20
8878555,7,100,30
824705,6,129,30
8328761,6,103,30
5265015,6,113,30
9796983,6,93,20
11116413,7,70,20
5120521,6,113,30
836870,6,129,30
10976833,6,71,20
8561161,6,102,30
12478179,7,53,20
4666977,6,115,30
4657429,6,115,30
8134890,6,104,30
10688041,6,75,20
10227077,6,85,20
5050787,7,114,30
8038947,7,105,30
537173,6,130,30
10840011,6,73,20
8825005,6,101,30
4836013,7,114,30
9161033,6,98,20
4954719,7,114,30
4208239,6,117,30
7903525,7,105,30
10216507,6,86,20
10352363,6,82,20
11640825,6,62,20
11737047,7,61,20
8751365,6,101,30
12471389,6,53,20
12265071,6,56,20
10581725,6,77,20
10910151,7,72,20
12153687,6,57,20
8012501,6,105,30
9661463,6,95,20
10397024,6,81,20
11768239,6,61,20
11602507,7,63,20
12495007,7,53,20
868343,6,129,30
11554291,9,63,20
11888457,6,60,20
9932895,6,91,20
11606371,6,63,20
579593,7,130,30
10548881,6,78,20
11946627,7,59,20
1126223,6,127,30
11484095,6,64,20
7956109,6,105,30
10463215,6,80,20
11110351,6,70,20
12239815,6,56,20
10145023,6,87,20
11424707,6,65,20
9196509,6,98,20
10955805,6,72,20
12374901,6,54,20
5044585,6,114,30
11442585,6,65,20
12426841,6,54,20
9096390,6,99,20
11688999,6,62,20
4940481,6,114,30
10982825,8,71,20
12020351,7,58,20
11309879,6,67,20
11408845,6,65,20
10442523,6,80,20
10159275,7,87,20
9854398,8,92,20
12199271,9,56,20
452795,6,130,30
10655351,6,76,20
12158881,6,57,20
12311831,6,55,20
11629023,6,62,20
11786943,6,61,20
10088505,8,88,20
867349,7,129,30
11195947,6,69,20
11731951,6,61,20
10863503,6,73,20
8055481,6,105,30
11232165,7,68,20
5036801,6,114,30
12467919,6,53,20
10153913,6,87,20
11585595,6,63,20
12473951,8,53,20
12173399,6,57,20
11699317,7,62,20
11263875,6,68,20
12349365,6,55,20
10032533,6,89,20
11837203,11,60,20
12511905,6,53,20
12054777,7,58,20
5258650,6,113,30
11260095,7,68,20
11204389,8,69,20
4855235,6,114,30
12114263,6,57,20
11335779,7,66,20
11242329,7,68,20
11571455,6,63,20
10674265,6,76,20
11252297,8,68,20
10759735,13,74,20
9989497,7,90,20
10660097,6,76,20
4294409,6,117,30
8039409,7,105,30
4642351,6,115,30
12196527,6,56,20
11723397,6,61,20
10719359,6,75,20
11620777,7,63,20
12026945,6,58,20
11018749,6,71,20
11456683,6,64,20
11215603,6,69,20
11447177,7,65,20
11346153,7,66,20
10318609,8,83,20
11252591,6,68,20
10185875,6,86,20
8633863,6,102,30
11373761,7,66,20
9779637,6,93,20
11402825,7,65,20
10940223,6,72,20
12140933,7,57,20
9310483,7,97,20
9435041,6,96,20
10492993,8,79,20
8466199,6,103,30
4880897,7,114,30
9771559,6,94,20
1124543,6,127,30
9444113,6,96,20
11217969,6,69,20
9698731,7,94,20
9474451,6,96,20
9938635,6,91,20
9133915,9,99,20
156205,6,130,30
8419915,7,103,30
9958361,6,90,20
9988825,6,90,20
4999099,7,114,30
9281853,6,98,20
10848817,6,73,20
8265005,6,104,30
10158743,8,87,20
9502857,6,96,20
845677,7,129,30
10036817,8,89,20
652925,6,130,30
8446977,7,103,30
8455475,7,103,30
10269665,6,84,20
8023701,7,105,30
4309767,6,117,30
8741357,6,101,30
10329179,6,83,20
8772379,7,101,30
11692391,6,62,20
10307161,7,83,20
9599121,6,95,20
9009399,9,99,20
8482621,9,103,30
9573893,6,95,20
833903,6,129,30
8809381,6,101,30
11467615,6,64,20
4350199,6,117,30
12343471,6,55,20
54215,6,131,30
9166773,6,98,20
4811793,6,115,30
10497907,6,79,20
10488877,6,79,20
9163035,6,98,20
11921455,6,59,20
4713056,6,115,30
10025589,6,89,20
673841,7,130,30
4784591,6,115,30
11420227,6,65,20
10089195,6,88,20
9698465,8,94,20
11448101,6,64,20
4776821,6,115,30
197328,6,130,30
738325,6,129,30
4713429,6,115,30
4987871,6,114,30
870681,6,129,30
11855487,6,60,20
10353385,7,82,20
12512731,7,53,20
5270741,6,113,30
5060349,7,114,30
9869531,6,92,20
863586,6,129,30
8989505,6,99,20
9573095,6,95,20
8895621,7,100,30
9676037,6,94,20
8406699,6,103,30
4306057,6,117,30
4354259,7,117,30
11931269,6,59,20
9603139,6,95,20
824327,6,129,30
1034551,6,127,30
4664065,6,115,30
4654461,7,115,30
10388371,7,82,20
12087985,7,58,20
10185259,6,86,20
5297761,6,113,30
8893661,6,100,30
10413179,6,81,20
10256449,6,84,20
9604903,6,95,20
9646203,6,95,20
12508769,7,53,20
9406999,6,97,20
11659151,6,62,20
9067470,7,99,20
11082827,6,70,20
4967697,7,114,30
9932699,6,91,20
10222121,7,85,20
8420923,8,103,30
9137149,6,98,20
9083712,6,99,20
828499,6,129,30
12051893,6,58,20
10896277,7,72,20
850129,8,129,30
12009739,6,59,20
10153829,7,87,20
10816015,6,74,20
10356857,7,82,20
11467267,6,64,20
10987585,6,71,20
10204439,6,86,20
11957155,6,59,20
11877145,7,60,20
10178105,6,86,20
11535699,6,64,20
10878413,6,73,20
9982735,8,90,20
11406759,6,65,20
9940802,6,91,20
12454463,6,53,20
8033683,6,105,30
8652875,6,102,30
10084753,6,88,20
8542989,7,102,30
11277133,6,67,20
9603349,6,95,20
12295073,7,55,20
10299625,6,83,20
10799621,7,74,20
8430835,6,103,30
9629025,6,95,20
12066439,6,58,20
847791,6,129,30
228823,6,130,30
10887107,8,72,20
11903955,6,60,20
10957429,6,72,20
9951597,6,90,20
5227285,6,113,30
12398939,6,54,20
4241307,6,117,30
8274623,7,104,30
11020233,7,71,20
5284601,6,113,30
8449581,6,103,30
10833109,9,73,20
10644067,6,76,20
1113665,6,127,30
11950421,6,59,20
10973907,6,71,20
11164727,6,69,20
11440499,6,65,20
12257343,6,56,20
11312105,6,67,20
12118015,7,57,20
4733323,6,115,30
10543519,6,78,20
10634659,6,76,20
10302047,6,83,20
8957025,6,100,30
10301809,6,83,20
8075837,6,105,30
11544071,7,63,20
11505529,7,64,20
11315929,7,67,20
363111,6,130,30
11218585,8,69,20
12300729,6,55,20
8495067,6,102,30
9868649,6,92,20
10234385,6,85,20
9689547,6,94,20
8268099,7,104,30
12503715,6,53,20
10710035,6,75,20
11134361,6,70,20
12472285,6,53,20
10460807,6,80,20
11138673,6,70,20
10294851,6,83,20
10822791,6,73,20
810747,6,129,30
4314695,6,117,30
11111177,8,70,20
12149655,7,57,20
4812255,8,115,30
8902151,6,100,30
9528420,6,96,20
10439331,8,80,20
823725,6,129,30
10097927,6,88,20
9896271,6,91,20
10989783,6,71,20
11125737,7,70,20
11642155,6,62,20
10312813,6,83,20
10504235,7,79,20
12507255,6,53,20
5192677,6,113,30
12016165,6,58,20
11627105,6,62,20
11335212,7,66,20
11636989,7,62,20
8943025,6,100,30
8431731,6,103,30
11041849,6,71,20
10566773,6,78,20
4666865,6,115,30
5214545,7,113,30
11849173,6,60,20
11349737,6,66,20
11680235,6,62,20
10033191,6,89,20
11315689,6,67,20
11860023,6,60,20
10473659,6,80,20
9038071,10,99,20
10957399,6,72,20
4777675,7,115,30
8722707,6,101,30
11844357,6,60,20
11170537,6,69,20
8382255,7,103,30
10618181,6,77,20
12085353,6,58,20
11157265,6,69,20
4781833,6,115,30
12113549,6,57,20
12053783,6,58,20
4746357,6,115,30
10810233,6,74,20
11914035,6,59,20
12350821,6,55,20
8912981,7,100,30
10838517,6,73,20
11880057,6,60,20
4307639,6,117,30
10431057,7,81,20
11543287,8,63,20
9105061,7,99,20
8158647,6,104,30
10295635,6,83,20
9708097,7,94,20
4687711,6,115,30
9383955,7,97,20
12510043,7,53,20
544004,6,130,30
11324915,6,67,20
1072589,6,127,30
8763559,6,101,30
9192589,6,98,20
10436545,7,81,20
8636677,6,102,30
9730623,6,94,20
51751,6,131,30
11793817,6,61,20
10464909,7,80,20
9760345,6,94,20
8224615,6,104,30
1110963,6,127,30
9829379,6,93,20
11906293,6,60,20
14309,6,131,30
9447221,6,96,20
815151,6,129,30
857367,6,129,30
5098115,7,113,30
841925,6,129,30
9065791,6,99,20
10323131,6,83,20
9516437,7,96,20
11807285,6,60,20
1111859,6,127,30
11267837,6,68,20
10855817,6,73,20
4850335,7,114,30
814443,6,129,30
11948667,6,59,20
9883979,6,92,20
11228679,7,68,20
8754417,7,101,30
10038973,6,89,20
10567515,8,78,20
4338593,6,117,30
10725239,6,75,20
12299665,6,55,20
9597273,6,95,20
8272271,6,104,30
10222135,6,85,20
9262547,6,98,20
11922995,7,59,20
10932453,7,72,20
5071283,6,113,30
10592253,6,77,20
4370374,7,117,30
4248335,7,117,30
10311371,6,83,20
4789561,7,115,30
8966643,7,99,20
27083,6,131,30
4352145,7,117,30
10268629,6,84,20
4876081,7,114,30
438333,6,130,30
12318089,8,55,20
1116549,6,127,30
9277779,7,98,20
8182587,6,104,30
9593227,7,95,20
5175471,9,113,30
5151979,6,113,30
180075,7,130,30
4377135,11,117,30
842779,8,129,30
8288945,6,104,30
9099335,6,99,20
9727431,7,94,20
4672283,7,115,30
9153417,8,98,20
1108653,7,127,30
7936579,7,105,30
9682253,6,94,20
9396072,6,97,20
9162636,6,98,20
10167227,6,86,20
330575,6,130,30
8897945,6,100,30
11312637,7,67,20
10563510,8,78,20
12064157,6,58,20
8267021,9,104,30
11300933,6,67,20
10701145,6,75,20
8264277,6,104,30
10069871,6,88,20
8223397,6,104,30
10982223,7,71,20
8708777,6,101,30
5068161,6,114,30
9745967,6,94,20
8014867,6,105,30
9882733,6,92,20
8582973,10,102,30
9528071,6,96,20
8393181,6,103,30
4234629,6,117,30
10365411,6,82,20
8915109,6,100,30
4349793,7,117,30
8643434,7,102,30
8033991,7,105,30
10730335,6,75,20
11595815,7,63,20
11894724,6,60,20
10895759,6,72,20
11116973,6,70,20
12166091,6,57,20
12458677,7,53,20
12299312,9,55,20
12032811,7,58,20
10902661,6,72,20
8520169,6,102,30
11161238,6,69,20
10390919,7,81,20
12468225,6,53,20
12047833,6,58,20
10257631,6,84,20
9557611,7,95,20
11859127,6,60,20
10133837,6,87,20
11279826,6,67,20
10390051,6,81,20
8397403,6,103,30
11990153,6,59,20
11477949,6,64,20
11757137,6,61,20
11697203,6,62,20
11255097,6,68,20
9501065,6,96,20
11518563,10,64,20
11407697,6,65,20
880061,6,129,30
12494055,6,53,20
10103359,8,88,20
11354707,6,66,20
10463691,6,80,20
11978617,6,59,20
12141255,6,57,20
5049429,6,114,30
9214107,6,98,20
11538303,6,63,20
9854845,6,92,20
10500749,7,79,20
10892945,6,72,20
11051327,6,70,20
11995319,6,59,20
10560991,6,78,20
11186413,10,69,20
10574389,6,77,20
627823,9,130,30
11875297,6,60,20
8843303,6,100,30
9846389,6,92,20
10509709,6,79,20
11956469,6,59,20
5045607,7,114,30
11645487,6,62,20
8592843,6,102,30
311689,7,130,30
10429713,6,81,20
11762149,9,61,20
12213523,6,56,20
4268383,7,117,30
10455599,7,80,20
4751817,6,115,30
10723867,6,75,20
11807873,6,60,20
11576187,6,63,20
4885965,6,114,30
12456689,6,53,20
9751637,6,94,20
1043455,6,127,30
10887331,6,72,20
11115895,6,70,20
8954673,6,100,30
10934175,6,72,20
4687599,6,115,30
11217899,6,69,20
11766573,6,61,20
1115289,6,127,30
10762493,6,74,20
12132687,6,57,20
10065027,6,88,20
11726169,6,61,20
11372585,7,66,20
11228609,6,68,20
1130605,6,127,30
4977609,6,114,30
10727787,6,75,20
10201597,7,86,20
10331909,6,83,20
1053269,6,127,30
9574481,6,95,20
9189999,8,98,20
9218909,6,98,20
12091051,6,58,20
10268783,7,84,20
12032433,6,58,20
9604679,6,95,20
9951991,6,90,20
12132253,8,57,20
10610719,6,77,20
1077979,8,127,30
9973845,7,90,20
9520035,6,96,20
9312905,6,97,20
10063557,6,88,20
4328569,6,117,30
11915337,7,59,20
9995433,6,89,20
12385933,6,54,20
10138541,7,87,20
239057,6,130,30
11043403,6,71,20
12214545,7,56,20
4985519,6,114,30
11281459,6,67,20
8228815,6,104,30
8638105,6,102,30
11197277,6,69,20
12234411,6,56,20
10157805,6,87,20
8944915,6,100,30
4927195,6,114,30
9573207,6,95,20
10543729,6,78,20
9595691,7,95,20
11002453,6,71,20
10773427,7,74,20
9337503,6,97,20
9031379,8,99,20
8556331,6,102,30
10629563,8,76,20
10171889,6,86,20
10047415,6,89,20
840077,7,129,30
12305279,9,55,20
10441963,6,80,20
4628295,7,115,30
8403199,6,103,30
12373407,6,54,20
11103057,6,70,20
8502095,7,102,30
9041109,6,99,20
12434275,6,53,20
10292135,7,84,20
4162053,6,117,30
10357459,6,82,20
10570847,6,77,20
5076967,7,113,30
9188487,6,98,20
12307365,6,55,20
9562959,7,95,20
9663143,6,95,20
4317285,6,117,30
10978989,7,71,20
4697511,6,115,30
10820677,6,73,20
4859423,6,114,30
11205607,6,69,20
8266293,6,104,30
4185895,7,117,30
1121057,6,127,30
8040599,6,105,30
12300855,6,55,20
8813609,6,101,30
9964045,6,90,20
568631,6,130,30
8209887,7,104,30
10566913,8,78,20
9405011,7,97,20
221515,6,130,30
824621,7,129,30
4290349,6,117,30
9587011,6,95,20
10893052,7,72,20
9056075,6,99,20
8671523,8,102,30
11052937,6,70,20
5057339,12,114,30
10776899,7,74,20
4626265,6,115,30
12451789,6,53,20
10938165,6,72,20
12482519,7,53,20
10004911,6,89,20
9755249,6,94,20
8896021,6,100,30
8909705,6,100,30
10841089,6,73,20
12503477,6,53,20
10485937,6,79,20
871605,6,129,30
8877869,6,100,30
11089239,6,70,20
12488623,6,53,20
9265193,6,98,20
9859983,7,92,20
569807,8,130,30
11112619,6,70,20
8582399,6,102,30
8759723,7,101,30
10700571,7,75,20
8915683,7,100,30
11370037,9,66,20
4688355,6,115,30
10265773,6,84,20
10179883,8,86,20
5084317,6,113,30
4198411,6,117,30
8591653,9,102,30
4958597,8,114,30
10284631,8,84,20
8523809,6,102,30
5083477,8,113,30
5255845,6,113,30
4638459,6,115,30
8978235,6,99,20
4843335,6,114,30
7868917,6,105,30
9149595,6,98,20
5025769,6,114,30
9129477,6,99,20
9261441,6,98,20
10341135,6,83,20
9316223,6,97,20
8751757,7,101,30
10898671,8,72,20
10489227,7,79,20
9410135,6,97,20
4737691,6,115,30
10109183,6,88,20
4317747,6,117,30
136493,6,130,30
10386733,6,82,20
12486971,6,53,20
11951919,6,59,20
10864315,7,73,20
11547200,7,63,20
10241903,6,85,20
10710959,6,75,20
11449655,6,64,20
12184321,6,57,20
12241523,6,56,20
10941329,7,72,20
12170949,7,57,20
9464735,7,96,20
11168059,6,69,20
10495513,8,79,20
8522675,10,102,30
12259709,9,56,20
1054753,6,127,30
1054235,8,127,30
11275929,6,67,20
8885975,6,100,30
8257526,7,104,30
4741653,7,115,30
11813823,6,60,20
10135545,6,87,20
10729330,7,75,20
11994843,8,59,20
10689021,7,75,20
11274851,6,68,20
842681,6,129,30
407099,6,130,30
8966195,6,99,20
754663,6,129,30
163163,6,130,30
4245437,6,117,30
10887625,6,72,20
824747,8,129,30
28749,7,131,30
11252871,6,68,20
10582775,7,77,20
12245219,6,56,20
5119765,6,113,30
12086445,6,58,20
11619699,6,63,20
12270181,6,56,20
11410273,6,65,20
12136131,6,57,20
12381201,6,54,20
5277363,6,113,30
8916481,6,100,30
11376617,6,66,20
9344853,6,97,20
10027465,6,89,20
11274263,8,68,20
11943337,7,59,20
11999407,6,59,20
8232721,6,104,30
815381,6,129,30
10212797,6,86,20
8651377,6,102,30
7958419,8,105,30
12057521,6,58,20
1109983,6,127,30
11117813,6,70,20
11673613,6,62,20
11772299,6,61,20
813435,6,129,30
11514027,10,64,20
10737968,7,75,20
9936745,6,91,20
11729921,7,61,20
11683091,6,62,20
8936123,6,100,30
9514127,7,96,20
9702119,6,94,20
12183976,6,57,20
1102871,6,127,30
7906129,9,105,30
11944317,6,59,20
12144517,6,57,20
10842223,6,73,20
857353,6,129,30
11540837,6,63,20
4297294,6,117,30
12195001,7,57,20
11431679,6,65,20
12223127,9,56,20
4257099,6,117,30
9450371,6,96,20
10852751,8,73,20
4706121,9,115,30
11752181,6,61,20
12154695,12,57,20
8293061,6,104,30
11104920,7,70,20
11236141,6,68,20
4949497,7,114,30
11144259,12,69,20
10342647,7,82,20
12273779,6,56,20
7995169,7,105,30
9898007,6,91,20
11592371,7,63,20
9550121,7,95,20
9801295,8,93,20
10868151,6,73,20
10184839,6,86,20
8007315,6,105,30
12098961,8,58,20
10849335,6,73,20
10279101,6,84,20
832601,7,129,30
11682895,7,62,20
812329,8,129,30
8463049,6,103,30
11700381,6,62,20
877107,7,129,30
10951493,6,72,20
9505923,6,96,20
10017189,7,89,20
10861176,6,73,20
8330721,7,103,30
9816877,7,93,20
10641351,6,76,20
10355681,6,82,20
9580389,6,95,20
1133937,6,127,30
1079771,6,127,30
12157215,7,57,20
10612847,8,77,20
12109993,6,57,20
5080859,7,113,30
1062761,6,127,30
1123325,8,127,30
78883,6,131,30
8512917,6,102,30
11058313,6,70,20
376313,7,130,30
1074201,6,127,30
11605755,6,63,20
10789849,6,74,20
10745357,6,74,20
1070601,7,127,30
5245219,6,113,30
1061449,6,127,30
12155731,7,57,20
11599413,8,63,20
1132103,6,127,30
11389637,7,65,20
9879205,6,92,20
4627035,7,115,30
1088017,7,127,30
11500895,6,64,20
9302640,7,97,20
9977541,7,90,20
9462715,6,96,20
4946473,7,114,30
5214307,9,113,30
9874851,7,92,20
8355109,6,103,30
12492207,8,53,20
32515,9,131,30
5123307,6,113,30
8034019,6,105,30
4786033,7,115,30
11188835,7,69,20
606641,6,130,30
9115435,6,99,20
5102573,7,113,30
8208291,6,104,30
10915745,8,72,20
9929787,7,91,20
11950561,6,59,20
5147079,6,113,30
9031812,6,99,20
9889719,6,91,20
10322039,9,83,20
5161723,6,113,30
1086519,6,127,30
11084717,7,70,20
10031847,6,89,20
8161347,6,104,30
541289,9,130,30
4753273,6,115,30
9418661,6,97,20
10903921,6,72,20
10059189,7,88,20
1095391,6,127,30
9110955,8,99,20
4998035,6,114,30
4828621,6,114,30
8655689,6,102,30
11221091,6,68,20
11766853,7,61,20
9723287,6,94,20
5107305,6,113,30
5144559,7,113,30
4839695,6,114,30
10272899,8,84,20
10071593,6,88,20
